,ge,tc,tf,ln,dn
0,0,1.0999999999999996,1.0999999999999996,0.0,100.0
1,1,1.0999999999999996,1.0999999999999996,0.0,100.0
2,2,1.0999999999999996,1.0999999999999996,0.0,100.0
3,3,1.0999999999999996,1.0989999999999995,0.0,100.0
4,4,1.0999999999999996,1.0979999999999996,0.0,100.0
5,5,1.0999999999999996,1.0979999999999996,0.0,100.0
6,6,1.0989999999999995,1.0959999999999996,0.0,100.0
7,7,1.0989999999999995,1.0959999999999996,0.0,100.0
8,8,1.0989999999999995,1.0959999999999996,0.0,100.0
9,9,1.0989999999999995,1.0959999999999996,0.0,100.0
10,10,1.0959999999999996,1.0959999999999996,0.0,100.0
11,11,1.0949999999999998,1.0949999999999998,0.0,100.0
12,12,1.0949999999999998,1.0939999999999996,0.0,100.0
13,13,1.0949999999999998,1.0939999999999996,0.0,100.0
14,14,1.0949999999999998,1.0919999999999996,0.0,100.0
15,15,1.0949999999999998,1.0919999999999996,0.0,100.0
16,16,1.0939999999999999,1.0919999999999996,0.0,100.0
17,17,1.0939999999999999,1.0919999999999996,0.0,100.0
18,18,1.0939999999999999,1.0919999999999996,0.0,100.0
19,19,1.0939999999999999,1.0909999999999997,0.0,100.0
20,20,1.0939999999999999,1.0909999999999997,0.0,100.0
21,21,1.0939999999999999,1.0909999999999997,0.0,100.0
22,22,1.0939999999999999,1.0909999999999997,0.0,100.0
23,23,1.0929999999999997,1.0909999999999997,0.0,100.0
24,24,1.0929999999999997,1.0909999999999997,0.0,100.0
25,25,1.0919999999999996,1.0899999999999996,0.0,100.0
26,26,1.0909999999999997,1.0899999999999996,0.0,100.0
27,27,1.0899999999999996,1.0899999999999996,0.0,100.0
28,28,1.0899999999999996,1.0899999999999996,0.0,100.0
29,29,1.0899999999999996,1.0889999999999997,0.0,100.0
30,30,1.0899999999999996,1.0879999999999996,0.0,100.0
31,31,1.0899999999999996,1.0879999999999996,0.0,100.0
32,32,1.0889999999999997,1.0869999999999995,0.0,100.0
33,33,1.0869999999999997,1.0849999999999997,0.0,100.0
34,34,1.0859999999999996,1.0849999999999997,0.0,100.0
35,35,1.0859999999999996,1.0849999999999997,0.0,100.0
36,36,1.0849999999999997,1.0839999999999996,0.0,100.0
37,37,1.0849999999999997,1.0839999999999996,0.0,100.0
38,38,1.0849999999999997,1.0829999999999997,0.0,100.0
39,39,1.0849999999999997,1.0829999999999997,0.0,100.0
40,40,1.0849999999999997,1.0829999999999997,0.0,100.0
41,41,1.0849999999999997,1.0829999999999997,0.0,100.0
42,42,1.0829999999999997,1.0809999999999997,0.0,100.0
43,43,1.0819999999999999,1.0809999999999997,0.0,100.0
44,44,1.0819999999999999,1.0809999999999997,0.0,100.0
45,45,1.0799999999999996,1.0809999999999997,0.0,100.0
46,46,1.0799999999999996,1.0799999999999996,0.0,100.0
47,47,1.0789999999999997,1.0789999999999997,0.0,100.0
48,48,1.0789999999999997,1.0789999999999997,0.0,100.0
49,49,1.0799999999999996,1.0779999999999996,0.0,100.0
50,50,1.0799999999999996,1.0769999999999995,0.0,100.0
51,51,1.0799999999999996,1.0769999999999995,0.0,100.0
52,52,1.0799999999999996,1.0769999999999995,0.0,100.0
53,53,1.0789999999999997,1.0759999999999996,0.0,100.0
54,54,1.0779999999999998,1.0759999999999996,0.0,100.0
55,55,1.0779999999999998,1.0759999999999996,0.0,100.0
56,56,1.0779999999999998,1.0759999999999996,0.0,100.0
57,57,1.077,1.0749999999999997,0.0,99.98
58,58,1.075,1.0739999999999998,0.0,100.0
59,59,1.0739999999999998,1.0739999999999998,0.0,100.0
60,60,1.0739999999999998,1.0739999999999998,0.0,100.0
61,61,1.0739999999999998,1.0729999999999997,0.0,99.99
62,62,1.0739999999999998,1.0719999999999998,0.0,100.0
63,63,1.0739999999999998,1.0719999999999998,0.0,99.99
64,64,1.0729999999999997,1.0719999999999998,0.0,100.0
65,65,1.0729999999999997,1.0719999999999998,0.0,100.0
66,66,1.071,1.0709999999999997,0.0,100.0
67,67,1.071,1.0709999999999997,0.0,100.0
68,68,1.071,1.0709999999999997,0.0,100.0
69,69,1.071,1.0709999999999997,0.0,99.98
70,70,1.071,1.0709999999999997,0.0,99.98
71,71,1.071,1.0709999999999997,0.0,100.0
72,72,1.0699999999999998,1.0689999999999997,0.0,99.99
73,73,1.0699999999999998,1.0679999999999996,0.0,100.0
74,74,1.0699999999999998,1.0679999999999996,0.0,99.99
75,75,1.0679999999999996,1.0679999999999996,0.0,99.99
76,76,1.0669999999999997,1.0679999999999996,0.0,100.0
77,77,1.0669999999999997,1.0679999999999996,0.0,100.0
78,78,1.0639999999999998,1.065,0.0,99.99
79,79,1.0629999999999997,1.0639999999999998,0.0,99.99
80,80,1.0619999999999998,1.0639999999999998,0.0,100.0
81,81,1.0619999999999998,1.0639999999999998,0.0,99.98
82,82,1.0589999999999997,1.0609999999999997,0.0,100.0
83,83,1.0589999999999997,1.0619999999999998,0.0,100.0
84,84,1.0589999999999997,1.0619999999999998,0.0,100.0
85,85,1.0589999999999997,1.0609999999999997,0.0,99.98
86,86,1.0589999999999997,1.0609999999999997,0.0,99.99
87,87,1.0579999999999996,1.0619999999999998,0.0,99.99
88,88,1.0579999999999996,1.0619999999999998,0.0,100.0
89,89,1.0569999999999997,1.0609999999999997,0.0,100.0
90,90,1.0569999999999997,1.0609999999999997,0.0,99.99
91,91,1.0559999999999998,1.0619999999999998,0.0,100.0
92,92,1.0539999999999996,1.0609999999999997,0.0,99.97
93,93,1.0539999999999996,1.0609999999999997,0.0,99.98
94,94,1.0539999999999996,1.0609999999999997,0.0,99.98
95,95,1.0539999999999996,1.0589999999999997,0.0,100.0
96,96,1.0549999999999997,1.0589999999999997,0.0,100.0
97,97,1.0539999999999996,1.0579999999999996,0.0,100.0
98,98,1.0539999999999996,1.0579999999999996,0.0,99.97
99,99,1.0539999999999996,1.0579999999999996,0.0,100.0
100,100,1.0529999999999997,1.0579999999999996,0.0,100.0
101,101,1.0529999999999997,1.0569999999999997,0.0,99.98
102,102,1.0539999999999996,1.0569999999999997,0.0,99.98
103,103,1.0539999999999996,1.0569999999999997,0.0,99.98
104,104,1.0539999999999996,1.0569999999999997,0.0,99.98
105,105,1.0529999999999997,1.0579999999999996,0.0,100.0
106,106,1.0529999999999997,1.0559999999999998,0.0,99.95
107,107,1.0519999999999998,1.0559999999999998,0.0,99.97
108,108,1.0519999999999998,1.0569999999999997,0.0,99.96
109,109,1.0519999999999998,1.0569999999999997,0.0,99.99
110,110,1.0519999999999998,1.0569999999999997,0.0,99.97
111,111,1.0519999999999998,1.0569999999999997,0.0,99.99
112,112,1.0509999999999997,1.0559999999999998,0.0,99.97
113,113,1.0499999999999998,1.0559999999999998,0.0,99.99
114,114,1.0499999999999998,1.0559999999999998,0.0,99.99
115,115,1.0499999999999998,1.0559999999999998,0.0,100.0
